#,Address,Source,Scoreboard Dependencies,Live Registers,Warp Stall Sampling (All Samples),Instruction Category,Instructions Executed,Avg. Predicated-On Threads Executed,Address Space,Access Operation,Access Size,L2 Theoretical Sectors Global Excessive,Register Dependencies,Predicate Dependencies,Uniform Register Dependencies,Uniform Predicate Dependencies
,,gemv_nvfp4_kernel
1,00007ffc 155eb400,"      LDC R1, c[0x0][0x37c]",0,1,25,Load/Store,32768,32,,,,,,,,
2,00007ffc 155eb410,"      S2UR UR4, SR_CTAID.X",0,1,3,Uniform Datapath,32768,32,,,,,,,,
3,00007ffc 155eb420,"      S2UR UR9, SR_CTAID.Y",0,1,1,Uniform Datapath,32768,32,,,,,,,,
4,00007ffc 155eb430,"      LDC R0, c[0x0][0x3b0]",0,2,3,Load/Store,32768,32,,,,,,,,
5,00007ffc 155eb440,"      LDC R6, c[0x0][0x3a8]",0,3,7,Load/Store,32768,32,,,,,,,,
6,00007ffc 155eb450,"      USHF.L.U32 UR4, UR4, 0x2, URZ",0,3,3,Uniform Datapath,32768,32,,,,,,,,
7,00007ffc 155eb460,"      ISETP.LE.AND P0, PT, R0, UR9, PT",0,3,13,Integer,32768,32,,,,,,,,
8,00007ffc 155eb470,"      ISETP.LE.OR P0, PT, R6, UR4, P0",0,2,14,Integer,32768,32,,,,,,,,
9,00007ffc 155eb480,@P0   EXIT,0,2,7,Control,32768,,,,,,,,,
10,00007ffc 155eb490,"      LDCU UR7, c[0x0][0x3ac]",0,2,1,Uniform Datapath,32768,32,,,,,,,,
11,00007ffc 155eb4a0,"      S2R R4, SR_TID.X",0,3,1,Miscellaneous,32768,32,,,,,,,,
12,00007ffc 155eb4b0,"      LDC R21, c[0x0][0x3b4]",0,4,1,Load/Store,32768,32,,,,,,,,
13,00007ffc 155eb4c0,"      SHF.R.S32.HI R0, RZ, 0x1f, R6",0,5,,Integer,32768,32,,,,,,,,
14,00007ffc 155eb4d0,"      LDC.64 R46, c[0x0][0x388]",0,7,7,Load/Store,32768,32,,,,,,,,
15,00007ffc 155eb4e0,"      USHF.R.S32.HI UR5, URZ, 0x1f, UR7",0,7,2,Uniform Datapath,32768,32,,,,,,,,
16,00007ffc 155eb4f0,"      ULEA.HI UR6, UR7, UR7, URZ, 0x1",0,7,2,Uniform Datapath,32768,32,,,,,,,,
17,00007ffc 155eb500,"      ULEA.HI UR5, UR5, UR7, URZ, 0x4",0,7,1,Uniform Datapath,32768,32,,,,,,,,
18,00007ffc 155eb510,"      USHF.R.S32.HI UR6, URZ, 0x1, UR6",0,7,,Uniform Datapath,32768,32,,,,,,,,
19,00007ffc 155eb520,"      USHF.R.S32.HI UR5, URZ, 0x4, UR5",0,7,1,Uniform Datapath,32768,32,,,,,,,,
20,00007ffc 155eb530,"      SHF.R.S32.HI R2, RZ, 0x1f, R21",0,8,1,Integer,32768,32,,,,,,,,
21,00007ffc 155eb540,"      USHF.R.S32.HI UR10, URZ, 0x1f, UR6",0,8,1,Uniform Datapath,32768,32,,,,,,,,
22,00007ffc 155eb550,"      USHF.R.S32.HI UR11, URZ, 0x1f, UR5",0,8,6,Uniform Datapath,32768,32,,,,,,,,
23,00007ffc 155eb560,"      UIMAD.WIDE.U32 UR12, UR6, UR9, URZ",0,8,1,Uniform Datapath,32768,32,,,,,,,,
24,00007ffc 155eb570,"      LEA.HI R5, R4, UR4, RZ, 0x1b",0,9,1,Integer,32768,32,,,,,,,,
25,00007ffc 155eb580,"      UIMAD UR7, UR10, UR9, URZ",0,9,,Uniform Datapath,32768,32,,,,,,,,
26,00007ffc 155eb590,"      UIMAD.WIDE.U32 UR14, UR5, UR9, URZ",0,9,2,Uniform Datapath,32768,32,,,,,,,,
27,00007ffc 155eb5a0,"      ISETP.GE.AND P0, PT, R5, R6, PT",0,9,1,Integer,32768,32,,,,,,,,
28,00007ffc 155eb5b0,"      UIMAD UR8, UR11, UR9, URZ",0,9,1,Uniform Datapath,32768,32,,,,,,,,
29,00007ffc 155eb5c0,"      IMAD.WIDE.U32 R46, R21, UR12, R46",0,9,1,Integer,32768,32,,,,,,,,
30,00007ffc 155eb5d0,"      UIADD3 UR7, UPT, UPT, UR13, UR7, URZ",0,9,,Uniform Datapath,32768,32,,,,,,,,
31,00007ffc 155eb5e0,"      UIADD3 UR4, UPT, UPT, UR15, UR8, URZ",0,9,4,Uniform Datapath,32768,32,,,,,,,,
32,00007ffc 155eb5f0,"      IMAD R3, R21, UR7, RZ",0,10,19,Integer,32768,32,,,,,,,,
33,00007ffc 155eb600,"      IMAD R7, R21, UR4, RZ",0,11,1,Integer,32768,32,,,,,,,,
34,00007ffc 155eb610,"      IMAD R9, R2, UR12, R3",0,12,1,Integer,32768,32,,,,,,,,
35,00007ffc 155eb620,"      IMAD R11, R2, UR14, R7",0,12,3,Integer,32768,32,,,,,,,,
36,00007ffc 155eb630,"      IMAD.WIDE.U32 R2, R6, UR9, RZ",0,12,,Integer,32768,32,,,,,,,,
37,00007ffc 155eb640,"      IMAD R6, R0, UR9, RZ",0,12,20,Integer,32768,32,,,,,,,,
38,00007ffc 155eb650,"      IMAD.WIDE.U32 R20, R21, UR14, RZ",0,12,1,Integer,32768,32,,,,,,,,
39,00007ffc 155eb660,@P0   EXIT,0,12,1,Control,32768,,,,,,,,,
40,00007ffc 155eb670,"      LDC.64 R22, c[0x0][0x380]",0,14,1,Load/Store,32768,32,,,,,,,,
41,00007ffc 155eb680,"      SHF.R.S32.HI R7, RZ, 0x1f, R5",0,15,,Integer,32768,32,,,,,,,,
42,00007ffc 155eb690,"      LDCU.64 UR8, c[0x0][0x358]",0,15,1,Uniform Datapath,32768,32,,,,,,,,
43,00007ffc 155eb6a0,"      IADD3 R0, P0, PT, R5, R2, RZ",0,16,,Integer,32768,32,,,,,,,,
44,00007ffc 155eb6b0,"      BSSY.RECONVERGENT B0, 0x7ffc155ecb50",0,14,1,Control,32768,32,,,,,,,,
45,00007ffc 155eb6c0,"      LOP3.LUT R2, R4, 0x1f, RZ, 0xc0, !PT",0,15,,Integer,32768,32,,,,,,,,
46,00007ffc 155eb6d0,"      LDCU.128 UR16, c[0x0][0x390]",0,14,1,Uniform Datapath,32768,32,,,,,,,,
47,00007ffc 155eb6e0,"      IADD3.X R3, PT, PT, R7, R3, R6, P0, !PT",0,14,1,Integer,32768,32,,,,,,,,
48,00007ffc 155eb6f0,"      HFMA2 R17, -RZ, RZ, 0, 0",0,13,1,Floating Point,32768,32,,,,,,,,
49,00007ffc 155eb700,"      ISETP.GE.AND P0, PT, R2, UR5, PT",0,13,,Integer,32768,32,,,,,,,,
50,00007ffc 155eb710,"      IMAD R5, R3, UR6, RZ",0,14,8,Integer,32768,32,,,,,,,,
51,00007ffc 155eb720,"      IMAD R7, R0, UR10, R5",0,15,7,Integer,32768,32,,,,,,,,
52,00007ffc 155eb730,"      IMAD.WIDE.U32 R22, R0, UR6, R22",0,14,6,Integer,32768,32,,,,,,,,
53,00007ffc 155eb740,@P0   BRA 0x7ffc155ecb40,0,14,5,Control,32768,,,,,,,,,
54,00007ffc 155eb750,"      LOP3.LUT R4, RZ, R2, RZ, 0x33, !PT",0,14,2,Integer,32768,32,,,,,,,,
55,00007ffc 155eb760,"      IMAD.WIDE.U32 R24, R0, UR5, RZ",0,16,,Integer,32768,32,,,,,,,,
56,00007ffc 155eb770,"      IADD3 R5, PT, PT, R47, R9, RZ",0,17,,Integer,32768,32,,,,,,,,
57,00007ffc 155eb780,"      BSSY.RECONVERGENT B1, 0x7ffc155ebd50",0,15,,Control,32768,32,,,,,,,,
58,00007ffc 155eb790,"      IADD3 R4, PT, PT, R4, UR5, RZ",0,15,,Integer,32768,32,,,,,,,,
59,00007ffc 155eb7a0,"      IMAD R9, R3, UR5, RZ",0,16,,Integer,32768,32,,,,,,,,
60,00007ffc 155eb7b0,"      IADD3 R7, PT, PT, R23, R7, RZ",0,16,2,Integer,32768,32,,,,,,,,
61,00007ffc 155eb7c0,"      LOP3.LUT R6, R4, 0x60, RZ, 0xc0, !PT",0,16,2,Integer,32768,32,,,,,,,,
62,00007ffc 155eb7d0,"      IMAD R9, R0, UR11, R9",0,16,,Integer,32768,32,,,,,,,,
63,00007ffc 155eb7e0,"      ISETP.GE.U32.AND P0, PT, R4, 0x60, PT",0,16,,Integer,32768,32,,,,,,,,
64,00007ffc 155eb7f0,"      ISETP.NE.AND P1, PT, R6, 0x60, PT",0,16,4,Integer,32768,32,,,,,,,,
65,00007ffc 155eb800,"      IMAD.IADD R9, R25, 0x1, R9",0,15,,Integer,32768,32,,,,,,,,
66,00007ffc 155eb810,"      IADD3 R6, PT, PT, R21, R11, RZ",0,15,2,Integer,32768,32,,,,,,,,
67,00007ffc 155eb820,"      MOV R17, RZ",0,14,3,Movement,32768,32,,,,,,,,
68,00007ffc 155eb830,"      MOV R12, R2",0,15,,Movement,32768,32,,,,,,,,
69,00007ffc 155eb840,@!P1  BRA 0x7ffc155ebd40,0,15,3,Control,32768,,,,,,,,,
70,00007ffc 155eb850,"      LDCU.128 UR12, c[0x0][0x390]",0,13,1,Uniform Datapath,32768,32,,,,,,,,
71,00007ffc 155eb860,"      LEA.HI R10, R4, 0x1, RZ, 0x1b",0,14,,Integer,32768,32,,,,,,,,
72,00007ffc 155eb870,"      SHF.L.U32 R13, R2, 0x3, RZ",0,14,1,Integer,32768,32,,,,,,,,
73,00007ffc 155eb880,"      LOP3.LUT R10, R10, 0x3, RZ, 0xc0, !PT",0,14,,Integer,32768,32,,,,,,,,
74,00007ffc 155eb890,"      MOV R17, RZ",0,15,,Movement,32768,32,,,,,,,,
75,00007ffc 155eb8a0,"      MOV R12, R2",0,16,,Movement,32768,32,,,,,,,,
76,00007ffc 155eb8b0,"      IADD3 R16, PT, PT, -R10, RZ, RZ",0,17,3,Integer,32768,32,,,,,,,,
77,00007ffc 155eb8c0,"      IADD3 R4, P1, P2, R20, UR14, R2",0,17,10,Integer,32768,32,,,,,,,,
78,00007ffc 155eb8d0,"      IADD3 R8, P3, P4, R24, UR12, R2",0,18,,Integer,32768,32,,,,,,,,
79,00007ffc 155eb8e0,"      IADD3.X R27, PT, PT, R6, UR15, RZ, P1, P2",0,19,1,Integer,32768,32,,,,,,,,
80,00007ffc 155eb8f0,"      IADD3.X R19, PT, PT, R9, UR13, RZ, P3, P4",0,20,1,Integer,32768,32,,,,,,,,
81,00007ffc 155eb900,"      MOV R18, R8",0,21,11,Movement,65536,32,,,,,,,,
82,00007ffc 155eb910,"      IMAD.MOV.U32 R26, RZ, RZ, R4",0,22,,Integer,65536,32,,,,,,,,
83,00007ffc 155eb920,"      LDG.E.U8.CONSTANT R30, desc[UR8][R18.64]",0,23,6,Load/Store,65536,32,Global,Load,8,,,,,
84,00007ffc 155eb930,"      LDG.E.U8.CONSTANT R31, desc[UR8][R26.64]",0,23,4,Load/Store,65536,32,Global,Load,8,,,,,
85,00007ffc 155eb940,"      SHF.R.S32.HI R28, RZ, 0x1f, R13",0,23,,Integer,65536,32,,,,,,,,
86,00007ffc 155eb950,"      IADD3 R14, P2, PT, R13, R46, RZ",0,24,1,Integer,65536,32,,,,,,,,
87,00007ffc 155eb960,"      IADD3 R10, P1, PT, R13, R22, RZ",0,25,1,Integer,65536,32,,,,,,,,
88,00007ffc 155eb970,"      IADD3.X R15, PT, PT, R28, R5, RZ, P2, !PT",0,26,1,Integer,65536,32,,,,,,,,
89,00007ffc 155eb980,"      IADD3.X R11, PT, PT, R28, R7, RZ, P1, !PT",0,27,12,Integer,65536,32,,,,,,,,
90,00007ffc 155eb990,"      LDG.E.CONSTANT R26, desc[UR8][R14.64]",0,27,4,Load/Store,65536,32,Global,Load,32,262144,,,,
91,00007ffc 155eb9a0,"      LDG.E.CONSTANT R18, desc[UR8][R10.64]",0,28,3,Load/Store,65536,32,Global,Load,32,262144,,,,
92,00007ffc 155eb9b0,"      LDG.E.CONSTANT R28, desc[UR8][R14.64+0x4]",0,29,3,Load/Store,65536,32,Global,Load,32,262144,,,,
93,00007ffc 155eb9c0,"      LDG.E.CONSTANT R29, desc[UR8][R10.64+0x4]",0,28,5,Load/Store,65536,32,Global,Load,32,262144,,,,
94,00007ffc 155eb9d0,"      IADD3 R16, PT, PT, R16, 0x1, RZ",0,26,,Integer,65536,32,,,,,,,,
95,00007ffc 155eb9e0,"      IADD3 R4, P2, PT, R4, 0x20, RZ",0,26,10,Integer,65536,32,,,,,,,,
96,00007ffc 155eb9f0,"      ISETP.NE.AND P1, PT, R16, RZ, PT",0,26,2,Integer,65536,32,,,,,,,,
97,00007ffc 155eba00,"      IADD3 R8, P3, PT, R8, 0x20, RZ",0,26,1,Integer,65536,32,,,,,,,,
98,00007ffc 155eba10,"      IMAD.X R27, RZ, RZ, R27, P2",0,26,,Integer,65536,32,,,,,,,,
99,00007ffc 155eba20,"      IADD3 R12, PT, PT, R12, 0x20, RZ",0,26,2,Integer,65536,32,,,,,,,,
100,00007ffc 155eba30,"      IADD3 R13, PT, PT, R13, 0x100, RZ",0,26,4,Integer,65536,32,,,,,,,,
101,00007ffc 155eba40,"      IADD3.X R19, PT, PT, RZ, R19, RZ, P3, !PT",0,26,2,Integer,65536,32,,,,,,,,
102,00007ffc 155eba50,"      F2FP.F16.E4M3.UNPACK_B R30, R30",0,26,207,Other,65536,32,,,,,,,,
103,00007ffc 155eba60,"      F2FP.F16.E4M3.UNPACK_B R31, R31",0,26,4,Other,65536,32,,,,,,,,
104,00007ffc 155eba70,"      HADD2.F32 R30, -RZ, R30.H0_H0",0,26,29,Floating Point,65536,32,,,,,,,,
105,00007ffc 155eba80,"      HADD2.F32 R31, -RZ, R31.H0_H0",0,26,3,Floating Point,65536,32,,,,,,,,
106,00007ffc 155eba90,"      FMUL.FTZ R30, R30, R31",0,26,14,Floating Point,65536,32,,,,,,,,
107,00007ffc 155ebaa0,"      F2FP.F16.E2M1.UNPACK_B R14, R26.B1",0,26,4,Other,65536,32,,,,,,,,
108,00007ffc 155ebab0,"      F2FP.F16.F32.PACK_AB R11, RZ, R30",0,27,13,Other,65536,32,,,,,,,,
109,00007ffc 155ebac0,"      F2FP.F16.E2M1.UNPACK_B R30, R26",0,27,3,Other,65536,32,,,,,,,,
110,00007ffc 155ebad0,"      F2FP.F16.E2M1.UNPACK_B R15, R18",0,28,96,Other,65536,32,,,,,,,,
111,00007ffc 155ebae0,"      HMUL2 R14, R14, R11.H0_H0",0,28,2,Floating Point,65536,32,,,,,,,,
112,00007ffc 155ebaf0,"      F2FP.F16.E2M1.UNPACK_B R10, R18.B1",0,29,1,Other,65536,32,,,,,,,,
113,00007ffc 155ebb00,"      HMUL2 R30, R30, R11.H0_H0",0,29,,Floating Point,65536,32,,,,,,,,
114,00007ffc 155ebb10,"      F2FP.F16.E2M1.UNPACK_B R31, R28",0,30,1,Other,65536,32,,,,,,,,
115,00007ffc 155ebb20,"      HFMA2 R15, R15, R30, -RZ",0,30,32,Floating Point,65536,32,,,,,,,,
116,00007ffc 155ebb30,"      F2FP.F16.E2M1.UNPACK_B R30, R26.B2",0,30,1,Other,65536,32,,,,,,,,
117,00007ffc 155ebb40,"      HMUL2 R31, R31, R11.H0_H0",0,30,2,Floating Point,65536,32,,,,,,,,
118,00007ffc 155ebb50,"      F2FP.F16.E2M1.UNPACK_B R26, R26.B3",0,30,1,Other,65536,32,,,,,,,,
119,00007ffc 155ebb60,"      HMUL2 R30, R30, R11.H0_H0",0,30,13,Floating Point,65536,32,,,,,,,,
120,00007ffc 155ebb70,"      HFMA2 R10, R10, R14, R15",0,30,2,Floating Point,65536,32,,,,,,,,
121,00007ffc 155ebb80,"      F2FP.F16.E2M1.UNPACK_B R15, R29",0,29,1,Other,65536,32,,,,,,,,
122,00007ffc 155ebb90,"      HMUL2 R26, R26, R11.H0_H0",0,29,1,Floating Point,65536,32,,,,,,,,
123,00007ffc 155ebba0,"      F2FP.F16.E2M1.UNPACK_B R14, R18.B2",0,30,,Other,65536,32,,,,,,,,
124,00007ffc 155ebbb0,"      F2FP.F16.E2M1.UNPACK_B R18, R18.B3",0,30,1,Other,65536,32,,,,,,,,
125,00007ffc 155ebbc0,"      HFMA2 R15, R15, R31, -RZ",0,30,2,Floating Point,65536,32,,,,,,,,
126,00007ffc 155ebbd0,"      F2FP.F16.E2M1.UNPACK_B R31, R28.B1",0,30,,Other,65536,32,,,,,,,,
127,00007ffc 155ebbe0,"      HFMA2 R10, R14, R30, R10",0,30,1,Floating Point,65536,32,,,,,,,,
128,00007ffc 155ebbf0,"      F2FP.F16.E2M1.UNPACK_B R14, R29.B1",0,29,1,Other,65536,32,,,,,,,,
129,00007ffc 155ebc00,"      F2FP.F16.E2M1.UNPACK_B R30, R28.B2",0,30,15,Other,65536,32,,,,,,,,
130,00007ffc 155ebc10,"      HMUL2 R31, R31, R11.H0_H0",0,30,,Floating Point,65536,32,,,,,,,,
131,00007ffc 155ebc20,"      F2FP.F16.E2M1.UNPACK_B R28, R28.B3",0,30,,Other,65536,32,,,,,,,,
132,00007ffc 155ebc30,"      HFMA2 R14, R14, R31, R15",0,30,23,Floating Point,65536,32,,,,,,,,
133,00007ffc 155ebc40,"      F2FP.F16.E2M1.UNPACK_B R15, R29.B2",0,29,,Other,65536,32,,,,,,,,
134,00007ffc 155ebc50,"      HMUL2 R30, R30, R11.H0_H0",0,29,,Floating Point,65536,32,,,,,,,,
135,00007ffc 155ebc60,"      F2FP.F16.E2M1.UNPACK_B R29, R29.B3",0,29,2,Other,65536,32,,,,,,,,
136,00007ffc 155ebc70,"      HMUL2 R28, R28, R11.H0_H0",0,29,,Floating Point,65536,32,,,,,,,,
137,00007ffc 155ebc80,"      HFMA2 R10, R18, R26, R10",0,28,1,Floating Point,65536,32,,,,,,,,
138,00007ffc 155ebc90,"      HFMA2 R14, R15, R30, R14",0,26,2,Floating Point,65536,32,,,,,,,,
139,00007ffc 155ebca0,"      HFMA2 R14, R29, R28, R14",0,24,18,Floating Point,65536,32,,,,,,,,
140,00007ffc 155ebcb0,"      HADD2.F32 R11, -RZ, R10.H0_H0",0,23,4,Floating Point,65536,32,,,,,,,,
141,00007ffc 155ebcc0,"      HADD2.F32 R10, -RZ, R10.H1_H1",0,23,3,Floating Point,65536,32,,,,,,,,
142,00007ffc 155ebcd0,"      HADD2.F32 R15, -RZ, R14.H0_H0",0,24,3,Floating Point,65536,32,,,,,,,,
143,00007ffc 155ebce0,"      FADD.FTZ R10, R11, R10",0,24,6,Floating Point,65536,32,,,,,,,,
144,00007ffc 155ebcf0,"      HADD2.F32 R14, -RZ, R14.H1_H1",0,23,,Floating Point,65536,32,,,,,,,,
145,00007ffc 155ebd00,"      FADD.FTZ R15, R15, R10",0,23,3,Floating Point,65536,32,,,,,,,,
146,00007ffc 155ebd10,"      FADD.FTZ R14, R14, R15",0,22,9,Floating Point,65536,32,,,,,,,,
147,00007ffc 155ebd20,"      FADD.FTZ R17, R14, R17",0,21,5,Floating Point,65536,32,,,,,,,,
148,00007ffc 155ebd30,@P1   BRA 0x7ffc155eb900,0,20,,Control,65536,16,,,,,,,,
149,00007ffc 155ebd40,      BSYNC.RECONVERGENT B1,0,14,3,Control,32768,32,,,,,,,,
150,00007ffc 155ebd50,@!P0  BRA 0x7ffc155ecb40,0,14,4,Control,32768,,,,,,,,,
151,00007ffc 155ebd60,"      SHF.L.U32 R10, R12, 0x3, RZ",0,15,3,Integer,32768,32,,,,,,,,
152,00007ffc 155ebd70,"      IADD3 R52, P0, P1, R24, UR16, R12",0,16,12,Integer,98304,32,,,,,,,,
153,00007ffc 155ebd80,"      IADD3 R50, P2, P3, R20, UR18, R12",0,17,3,Integer,98304,32,,,,,,,,
154,00007ffc 155ebd90,"      IADD3.X R53, PT, PT, R9, UR17, RZ, P0, P1",0,18,4,Integer,98304,32,,,,,,,,
155,00007ffc 155ebda0,"      IADD3.X R51, PT, PT, R6, UR19, RZ, P2, P3",0,19,4,Integer,98304,32,,,,,,,,
156,00007ffc 155ebdb0,"      LDG.E.U8.CONSTANT R14, desc[UR8][R52.64]",0,20,10,Load/Store,98304,32,Global,Load,8,,,,,
157,00007ffc 155ebdc0,"      LDG.E.U8.CONSTANT R35, desc[UR8][R50.64]",0,21,3,Load/Store,98304,32,Global,Load,8,,,,,
158,00007ffc 155ebdd0,"      SHF.R.S32.HI R4, RZ, 0x1f, R10",0,22,1,Integer,98304,32,,,,,,,,
159,00007ffc 155ebde0,"      IADD3 R48, P1, PT, R10, R46, RZ",0,23,3,Integer,98304,32,,,,,,,,
160,00007ffc 155ebdf0,"      LDG.E.U8.CONSTANT R38, desc[UR8][R50.64+0x20]",0,24,3,Load/Store,98304,32,Global,Load,8,,,,,
161,00007ffc 155ebe00,"      IADD3 R42, P0, PT, R10, R22, RZ",0,25,2,Integer,98304,32,,,,,,,,
162,00007ffc 155ebe10,"      IADD3.X R49, PT, PT, R4, R5, RZ, P1, !PT",0,26,7,Integer,98304,32,,,,,,,,
163,00007ffc 155ebe20,"      LDG.E.U8.CONSTANT R30, desc[UR8][R50.64+0x40]",0,27,,Load/Store,98304,32,Global,Load,8,,,,,
164,00007ffc 155ebe30,"      IADD3.X R43, PT, PT, R4, R7, RZ, P0, !PT",0,28,1,Integer,98304,32,,,,,,,,
165,00007ffc 155ebe40,"      LDG.E.CONSTANT R44, desc[UR8][R48.64]",0,28,4,Load/Store,98304,32,Global,Load,32,393216,,,,
166,00007ffc 155ebe50,"      LDG.E.CONSTANT R40, desc[UR8][R42.64]",0,29,8,Load/Store,98304,32,Global,Load,32,393216,,,,
167,00007ffc 155ebe60,"      LDG.E.U8.CONSTANT R4, desc[UR8][R52.64+0x20]",0,30,8,Load/Store,98304,32,Global,Load,8,,,,,
168,00007ffc 155ebe70,"      LDG.E.CONSTANT R39, desc[UR8][R48.64+0x4]",0,31,4,Load/Store,98304,32,Global,Load,32,393216,,,,
169,00007ffc 155ebe80,"      LDG.E.CONSTANT R36, desc[UR8][R42.64+0x4]",0,32,9,Load/Store,98304,32,Global,Load,32,393216,,,,
170,00007ffc 155ebe90,"      LDG.E.CONSTANT R31, desc[UR8][R48.64+0x100]",0,33,8,Load/Store,98304,32,Global,Load,32,393216,,,,
171,00007ffc 155ebea0,"      LDG.E.CONSTANT R32, desc[UR8][R42.64+0x100]",0,34,6,Load/Store,98304,32,Global,Load,32,393216,,,,
172,00007ffc 155ebeb0,"      LDG.E.CONSTANT R33, desc[UR8][R48.64+0x104]",0,35,4,Load/Store,98304,32,Global,Load,32,393216,,,,
173,00007ffc 155ebec0,"      LDG.E.CONSTANT R28, desc[UR8][R42.64+0x104]",0,36,6,Load/Store,98304,32,Global,Load,32,393216,,,,
174,00007ffc 155ebed0,"      LDG.E.U8.CONSTANT R34, desc[UR8][R52.64+0x40]",0,37,10,Load/Store,98304,32,Global,Load,8,,,,,
175,00007ffc 155ebee0,"      LDG.E.CONSTANT R26, desc[UR8][R48.64+0x200]",0,38,2,Load/Store,98304,32,Global,Load,32,393216,,,,
176,00007ffc 155ebef0,"      LDG.E.U8.CONSTANT R8, desc[UR8][R52.64+0x60]",0,39,7,Load/Store,98304,32,Global,Load,8,,,,,
177,00007ffc 155ebf00,"      LDG.E.CONSTANT R15, desc[UR8][R42.64+0x200]",0,38,4,Load/Store,98304,32,Global,Load,32,393216,,,,
178,00007ffc 155ebf10,"      LDG.E.U8.CONSTANT R29, desc[UR8][R50.64+0x60]",0,39,6,Load/Store,98304,32,Global,Load,8,,,,,
179,00007ffc 155ebf20,"      LDG.E.CONSTANT R11, desc[UR8][R48.64+0x204]",0,38,5,Load/Store,98304,32,Global,Load,32,393216,,,,
180,00007ffc 155ebf30,"      LDG.E.CONSTANT R13, desc[UR8][R48.64+0x300]",0,39,7,Load/Store,98304,32,Global,Load,32,393216,,,,
181,00007ffc 155ebf40,"      LDG.E.CONSTANT R16, desc[UR8][R42.64+0x204]",0,40,3,Load/Store,98304,32,Global,Load,32,393216,,,,
182,00007ffc 155ebf50,"      LDG.E.CONSTANT R27, desc[UR8][R42.64+0x300]",0,41,5,Load/Store,98304,32,Global,Load,32,393216,,,,
183,00007ffc 155ebf60,"      LDG.E.CONSTANT R19, desc[UR8][R48.64+0x304]",0,42,5,Load/Store,98304,32,Global,Load,32,393216,,,,
184,00007ffc 155ebf70,"      LDG.E.CONSTANT R18, desc[UR8][R42.64+0x304]",0,41,7,Load/Store,98304,32,Global,Load,32,393216,,,,
185,00007ffc 155ebf80,"      IADD3 R12, PT, PT, R12, 0x80, RZ",0,39,,Integer,98304,32,,,,,,,,
186,00007ffc 155ebf90,"      ISETP.GE.AND P0, PT, R12, UR5, PT",0,39,15,Integer,98304,32,,,,,,,,
187,00007ffc 155ebfa0,"      F2FP.F16.E4M3.UNPACK_B R14, R14",0,39,255,Other,98304,32,,,,,,,,
188,00007ffc 155ebfb0,"      F2FP.F16.E4M3.UNPACK_B R35, R35",0,39,4,Other,98304,32,,,,,,,,
189,00007ffc 155ebfc0,"      HADD2.F32 R14, -RZ, R14.H0_H0",0,39,12,Floating Point,98304,32,,,,,,,,
190,00007ffc 155ebfd0,"      HADD2.F32 R35, -RZ, R35.H0_H0",0,39,1,Floating Point,98304,32,,,,,,,,
191,00007ffc 155ebfe0,"      FMUL.FTZ R35, R14, R35",0,39,8,Floating Point,98304,32,,,,,,,,
192,00007ffc 155ebff0,"      F2FP.F16.E2M1.UNPACK_B R37, R44",0,39,2,Other,98304,32,,,,,,,,
