#,Address,Source,Scoreboard Dependencies,Live Registers,Warp Stall Sampling (All Samples),Instruction Category,Instructions Executed,Avg. Predicated-On Threads Executed,Address Space,Access Operation,Access Size,L1 Wavefronts Shared Excessive,L2 Theoretical Sectors Global Excessive,Register Dependencies,Predicate Dependencies,Uniform Register Dependencies,Uniform Predicate Dependencies
,,gemv_nvfp4_kernel
1,00007ffc c55eb400,"      LDC R1, c[0x0][0x37c]",0,2,18,Load/Store,32768,32,,,,,,,,,
2,00007ffc c55eb410,"      S2UR UR9, SR_CTAID.Y",0,2,1,Uniform Datapath,32768,32,,,,,,,,,
3,00007ffc c55eb420,"      LDC R0, c[0x0][0x3b0]",0,3,3,Load/Store,32768,32,,,,,,,,,
4,00007ffc c55eb430,"      S2UR UR8, SR_CTAID.X",0,3,2,Uniform Datapath,32768,32,,,,,,,,,
5,00007ffc c55eb440,"      LDC R9, c[0x0][0x3a8]",0,4,4,Load/Store,32768,32,,,,,,,,,
6,00007ffc c55eb450,"      ISETP.LE.AND P0, PT, R0, UR9, PT",0,4,48,Integer,32768,32,,,,,,,,,
7,00007ffc c55eb460,"      ISETP.LE.OR P0, PT, R9, UR8, P0",0,3,21,Integer,32768,32,,,,,,,,,
8,00007ffc c55eb470,@P0   EXIT,0,3,4,Control,32768,,,,,,,,,,
9,00007ffc c55eb480,"      LDCU UR6, c[0x0][0x3ac]",0,3,2,Uniform Datapath,32768,32,,,,,,,,,
10,00007ffc c55eb490,"      S2R R8, SR_TID.X",0,4,,Miscellaneous,32768,32,,,,,,,,,
11,00007ffc c55eb4a0,"      LDC R18, c[0x0][0x3b4]",0,5,2,Load/Store,32768,32,,,,,,,,,
12,00007ffc c55eb4b0,"      BSSY.RECONVERGENT B0, 0x7ffcc55eca20",0,5,,Control,32768,32,,,,,,,,,
13,00007ffc c55eb4c0,"      LDCU.64 UR12, c[0x0][0x358]",0,5,,Uniform Datapath,32768,32,,,,,,,,,
14,00007ffc c55eb4d0,"      IMAD.U32 R16, RZ, RZ, UR8",0,6,1,Integer,32768,32,,,,,,,,,
15,00007ffc c55eb4e0,"      IMAD.MOV.U32 R7, RZ, RZ, RZ",0,7,1,Integer,32768,32,,,,,,,,,
16,00007ffc c55eb4f0,"      LDCU.128 UR20, c[0x0][0x390]",0,7,2,Uniform Datapath,32768,32,,,,,,,,,
17,00007ffc c55eb500,"      IMAD.MOV.U32 R17, RZ, RZ, RZ",0,8,1,Integer,32768,32,,,,,,,,,
18,00007ffc c55eb510,"      USHF.R.S32.HI UR4, URZ, 0x1f, UR6",0,8,4,Uniform Datapath,32768,32,,,,,,,,,
19,00007ffc c55eb520,"      ULEA.HI UR5, UR6, UR6, URZ, 0x1",0,8,2,Uniform Datapath,32768,32,,,,,,,,,
20,00007ffc c55eb530,"      ULEA.HI UR4, UR4, UR6, URZ, 0x4",0,8,,Uniform Datapath,32768,32,,,,,,,,,
21,00007ffc c55eb540,"      USHF.R.S32.HI UR5, URZ, 0x1, UR5",0,8,,Uniform Datapath,32768,32,,,,,,,,,
22,00007ffc c55eb550,"      USHF.R.S32.HI UR4, URZ, 0x4, UR4",0,8,1,Uniform Datapath,32768,32,,,,,,,,,
23,00007ffc c55eb560,"      SHF.R.S32.HI R0, RZ, 0x1f, R18",0,9,1,Integer,32768,32,,,,,,,,,
24,00007ffc c55eb570,"      USHF.R.S32.HI UR10, URZ, 0x1f, UR5",0,9,,Uniform Datapath,32768,32,,,,,,,,,
25,00007ffc c55eb580,"      USHF.R.S32.HI UR6, URZ, 0x1f, UR4",0,9,,Uniform Datapath,32768,32,,,,,,,,,
26,00007ffc c55eb590,"      UIMAD.WIDE.U32 UR14, UR5, UR9, URZ",0,9,3,Uniform Datapath,32768,32,,,,,,,,,
27,00007ffc c55eb5a0,"      ISETP.GE.AND P0, PT, R8, UR4, PT",0,9,,Integer,32768,32,,,,,,,,,
28,00007ffc c55eb5b0,"      UIMAD UR7, UR10, UR9, URZ",0,9,1,Uniform Datapath,32768,32,,,,,,,,,
29,00007ffc c55eb5c0,"      UIMAD.WIDE.U32 UR16, UR4, UR9, URZ",0,9,,Uniform Datapath,32768,32,,,,,,,,,
30,00007ffc c55eb5d0,"      UIMAD UR6, UR6, UR9, URZ",0,9,,Uniform Datapath,32768,32,,,,,,,,,
31,00007ffc c55eb5e0,"      IMAD.WIDE.U32 R20, R18, UR14, RZ",0,11,,Integer,32768,32,,,,,,,,,
32,00007ffc c55eb5f0,"      UIADD3 UR7, UPT, UPT, UR15, UR7, URZ",0,11,,Uniform Datapath,32768,32,,,,,,,,,
33,00007ffc c55eb600,"      UIADD3 UR6, UPT, UPT, UR17, UR6, URZ",0,11,2,Uniform Datapath,32768,32,,,,,,,,,
34,00007ffc c55eb610,"      IMAD R3, R18, UR7, RZ",0,12,2,Integer,32768,32,,,,,,,,,
35,00007ffc c55eb620,"      IMAD R5, R18, UR6, RZ",0,13,2,Integer,32768,32,,,,,,,,,
36,00007ffc c55eb630,"      IMAD R3, R0, UR14, R3",0,13,,Integer,32768,32,,,,,,,,,
37,00007ffc c55eb640,"      IMAD R5, R0, UR16, R5",0,13,,Integer,32768,32,,,,,,,,,
38,00007ffc c55eb650,"      IMAD.WIDE.U32 R18, R18, UR16, RZ",0,13,,Integer,32768,32,,,,,,,,,
39,00007ffc c55eb660,@P0   BRA 0x7ffcc55eca10,0,13,1,Control,32768,,,,,,,,,,
40,00007ffc c55eb670,"      IMAD.WIDE.U32 R16, R9, UR9, R16",0,12,,Integer,32768,32,,,,,,,,,
41,00007ffc c55eb680,"      IMAD R7, R17, UR5, RZ",0,12,4,Integer,32768,32,,,,,,,,,
42,00007ffc c55eb690,"      IMAD.WIDE.U32 R14, R16, UR5, RZ",0,14,,Integer,32768,32,,,,,,,,,
43,00007ffc c55eb6a0,"      IMAD R9, R16, UR10, R7",0,15,5,Integer,32768,32,,,,,,,,,
44,00007ffc c55eb6b0,"      IMAD.IADD R26, R21, 0x1, R3",0,15,2,Integer,32768,32,,,,,,,,,
45,00007ffc c55eb6c0,"      IMAD.IADD R5, R19, 0x1, R5",0,13,1,Integer,32768,32,,,,,,,,,
46,00007ffc c55eb6d0,"      IMAD.MOV.U32 R7, RZ, RZ, RZ",0,13,,Integer,32768,32,,,,,,,,,
47,00007ffc c55eb6e0,"      IMAD.IADD R6, R15, 0x1, R9",0,14,,Integer,32768,32,,,,,,,,,
48,00007ffc c55eb6f0,"      LDC R4, c[0x0][0x3ac]",0,13,25,Load/Store,458752,32,,,,,,,,,
49,00007ffc c55eb700,"      IMAD.SHL.U32 R3, R8, 0x10, RZ",0,14,7,Integer,458752,32,,,,,,,,,
50,00007ffc c55eb710,"      USHF.R.S32.HI UR6, URZ, 0x1f, UR4",0,14,2,Uniform Datapath,458752,32,,,,,,,,,
51,00007ffc c55eb720,"      IMAD.MOV.U32 R9, RZ, RZ, RZ",0,15,7,Integer,458752,32,,,,,,,,,
52,00007ffc c55eb730,"      IADD3 R28, P2, P3, R18, UR22, R8",0,16,5,Integer,458752,32,,,,,,,,,
53,00007ffc c55eb740,"      IMAD R13, R17, UR4, RZ",0,17,4,Integer,458752,32,,,,,,,,,
54,00007ffc c55eb750,"      BSSY.RECONVERGENT B1, 0x7ffcc55ec9e0",0,17,5,Control,458752,32,,,,,,,,,
55,00007ffc c55eb760,"      IMAD.WIDE.U32 R10, R16, UR4, R8",0,19,5,Integer,458752,32,,,,,,,,,
56,00007ffc c55eb770,"      IADD3.X R29, PT, PT, R5, UR23, RZ, P2, P3",0,19,3,Integer,458752,32,,,,,,,,,
57,00007ffc c55eb780,"      IMAD R13, R16, UR6, R13",0,19,21,Integer,458752,32,,,,,,,,,
58,00007ffc c55eb790,"      IADD3 R10, P1, PT, R10, UR20, RZ",0,19,3,Integer,458752,32,,,,,,,,,
59,00007ffc c55eb7a0,"      IADD3.X R11, PT, PT, R11, UR21, R13, P1, !PT",0,19,84,Integer,458752,32,,,,,,,,,
60,00007ffc c55eb7b0,"      ISETP.GE.AND P0, PT, R3, R4, PT",0,18,18,Integer,458752,32,,,,,,,,,
61,00007ffc c55eb7c0,@P0   BRA 0x7ffcc55ec9d0,0,18,61,Control,458752,,,,,,,,,,
62,00007ffc c55eb7d0,"      LDG.E.U8.CONSTANT R2, desc[UR12][R10.64]",0,18,29,Load/Store,458752,32,Global,Load,8,,,,,,
63,00007ffc c55eb7e0,"      LDC.64 R12, c[0x0][0x380]",0,18,4,Load/Store,458752,32,,,,,,,,,
64,00007ffc c55eb7f0,"      LDG.E.U8.CONSTANT R0, desc[UR12][R28.64]",0,19,15,Load/Store,458752,32,Global,Load,8,,,,,,
65,00007ffc c55eb800,"      SHF.R.U32.HI R23, RZ, 0x1, R3",0,18,4,Integer,458752,32,,,,,,,,,
66,00007ffc c55eb810,"      LDC.64 R10, c[0x0][0x388]",0,20,27,Load/Store,458752,32,,,,,,,,,
67,00007ffc c55eb820,"      IADD3 R24, P0, P1, R14, R12, R23",0,21,104,Integer,458752,32,,,,,,,,,
68,00007ffc c55eb830,"      IADD3.X R25, PT, PT, R6, R13, RZ, P0, P1",0,22,52,Integer,458752,32,,,,,,,,,
69,00007ffc c55eb840,"      IADD3 R22, P2, P3, R20, R10, R23",0,23,27,Integer,458752,32,,,,,,,,,
70,00007ffc c55eb850,"      LDG.E.U8.CONSTANT R9, desc[UR12][R24.64]",0,23,16,Load/Store,458752,32,Global,Load,8,,3211264,,,,
71,00007ffc c55eb860,"      IADD3.X R23, PT, PT, R26, R11, RZ, P2, P3",0,24,5,Integer,458752,32,,,,,,,,,
72,00007ffc c55eb870,"      LDG.E.U8.CONSTANT R27, desc[UR12][R22.64]",0,25,19,Load/Store,458752,32,Global,Load,8,,3211264,,,,
73,00007ffc c55eb880,"      F2FP.F16.E4M3.UNPACK_B R2, R2",0,25,1459,Other,458752,32,,,,,,,,,
74,00007ffc c55eb890,"      F2FP.F16.E4M3.UNPACK_B R0, R0",0,25,11,Other,458752,32,,,,,,,,,
75,00007ffc c55eb8a0,"      HADD2.F32 R2, -RZ, R2.H0_H0",0,25,13,Floating Point,458752,32,,,,,,,,,
76,00007ffc c55eb8b0,"      HADD2.F32 R0, -RZ, R0.H0_H0",0,25,8,Floating Point,458752,32,,,,,,,,,
77,00007ffc c55eb8c0,"      LOP3.LUT R9, R9, 0xf, RZ, 0xc0, !PT",0,25,1081,Integer,458752,32,,,,,,,,,
78,00007ffc c55eb8d0,"      LOP3.LUT R28, R27, 0xf, RZ, 0xc0, !PT",0,26,22,Integer,458752,32,,,,,,,,,
79,00007ffc c55eb8e0,"      F2FP.F16.E2M1.UNPACK_B R27, R9",0,26,9,Other,458752,32,,,,,,,,,
80,00007ffc c55eb8f0,"      F2FP.F16.E2M1.UNPACK_B R9, R28",0,26,5,Other,458752,32,,,,,,,,,
81,00007ffc c55eb900,"      HADD2.F32 R27, -RZ, R27.H0_H0",0,25,13,Floating Point,458752,32,,,,,,,,,
82,00007ffc c55eb910,"      HADD2.F32 R9, -RZ, R9.H0_H0",0,25,11,Floating Point,458752,32,,,,,,,,,
83,00007ffc c55eb920,"      FMUL.FTZ R28, R2, R27",0,26,17,Floating Point,458752,32,,,,,,,,,
84,00007ffc c55eb930,"      FMUL.FTZ R9, R0, R9",0,25,8,Floating Point,458752,32,,,,,,,,,
85,00007ffc c55eb940,"      FFMA.FTZ R7, R28, R9, R7",0,25,23,Floating Point,458752,32,,,,,,,,,
86,00007ffc c55eb950,"      VIADD R9, R3, 0x1",0,24,5,Integer,458752,32,,,,,,,,,
87,00007ffc c55eb960,"      ISETP.GE.AND P0, PT, R9, R4, PT",0,24,79,Integer,458752,32,,,,,,,,,
88,00007ffc c55eb970,@P0   BRA 0x7ffcc55ec9d0,0,24,75,Control,458752,,,,,,,,,,
89,00007ffc c55eb980,"      SHF.R.U32.HI R9, RZ, 0x1, R9",0,24,16,Integer,458752,32,,,,,,,,,
90,00007ffc c55eb990,"      IADD3 R28, P0, P1, R14, R12, R9",0,25,74,Integer,458752,32,,,,,,,,,
91,00007ffc c55eb9a0,"      IADD3.X R29, PT, PT, R6, R13, RZ, P0, P1",0,26,53,Integer,458752,32,,,,,,,,,
92,00007ffc c55eb9b0,"      LDG.E.U8.CONSTANT R28, desc[UR12][R28.64]",0,26,15,Load/Store,458752,32,Global,Load,8,,3211264,,,,
93,00007ffc c55eb9c0,"      SHF.R.U32.HI R27, RZ, 0x4, R28",0,26,146,Integer,458752,32,,,,,,,,,
94,00007ffc c55eb9d0,"      IADD3 R28, P0, P1, R20, R10, R9",0,26,11,Integer,458752,32,,,,,,,,,
95,00007ffc c55eb9e0,"      F2FP.F16.E2M1.UNPACK_B R9, R27",0,26,9,Other,458752,32,,,,,,,,,
96,00007ffc c55eb9f0,"      IADD3.X R29, PT, PT, R26, R11, RZ, P0, P1",0,26,9,Integer,458752,32,,,,,,,,,
97,00007ffc c55eba00,"      LDG.E.U8.CONSTANT R27, desc[UR12][R28.64]",0,27,23,Load/Store,458752,32,Global,Load,8,,3211264,,,,
98,00007ffc c55eba10,"      HADD2.F32 R9, -RZ, R9.H0_H0",0,25,2,Floating Point,458752,32,,,,,,,,,
99,00007ffc c55eba20,"      FMUL.FTZ R9, R2, R9",0,25,24,Floating Point,458752,32,,,,,,,,,
100,00007ffc c55eba30,"      SHF.R.U32.HI R27, RZ, 0x4, R27",0,25,146,Integer,458752,32,,,,,,,,,
101,00007ffc c55eba40,"      F2FP.F16.E2M1.UNPACK_B R27, R27",0,25,49,Other,458752,32,,,,,,,,,
102,00007ffc c55eba50,"      HADD2.F32 R27, -RZ, R27.H0_H0",0,25,33,Floating Point,458752,32,,,,,,,,,
103,00007ffc c55eba60,"      FMUL.FTZ R27, R0, R27",0,25,19,Floating Point,458752,32,,,,,,,,,
104,00007ffc c55eba70,"      FFMA.FTZ R7, R9, R27, R7",0,25,18,Floating Point,458752,32,,,,,,,,,
105,00007ffc c55eba80,"      VIADD R9, R3, 0x2",0,24,7,Integer,458752,32,,,,,,,,,
106,00007ffc c55eba90,"      ISETP.GE.AND P0, PT, R9, R4, PT",0,24,81,Integer,458752,32,,,,,,,,,
107,00007ffc c55ebaa0,@P0   BRA 0x7ffcc55ec9d0,0,23,72,Control,458752,,,,,,,,,,
108,00007ffc c55ebab0,"      LDG.E.U8.CONSTANT R24, desc[UR12][R24.64+0x1]",0,23,24,Load/Store,458752,32,Global,Load,8,,3211264,,,,
109,00007ffc c55ebac0,"      LDG.E.U8.CONSTANT R22, desc[UR12][R22.64+0x1]",0,22,19,Load/Store,458752,32,Global,Load,8,,3211264,,,,
110,00007ffc c55ebad0,"      VIADD R29, R3, 0x3",0,22,2,Integer,458752,32,,,,,,,,,
111,00007ffc c55ebae0,"      ISETP.GE.AND P0, PT, R29, R4, PT",0,22,69,Integer,458752,32,,,,,,,,,
112,00007ffc c55ebaf0,"      LOP3.LUT R9, R24, 0xf, RZ, 0xc0, !PT",0,23,110,Integer,458752,32,,,,,,,,,
113,00007ffc c55ebb00,"      LOP3.LUT R27, R22, 0xf, RZ, 0xc0, !PT",0,23,24,Integer,458752,32,,,,,,,,,
114,00007ffc c55ebb10,"      F2FP.F16.E2M1.UNPACK_B R9, R9",0,22,4,Other,458752,32,,,,,,,,,
115,00007ffc c55ebb20,"      F2FP.F16.E2M1.UNPACK_B R27, R27",0,22,10,Other,458752,32,,,,,,,,,
116,00007ffc c55ebb30,"      HADD2.F32 R9, -RZ, R9.H0_H0",0,22,17,Floating Point,458752,32,,,,,,,,,
117,00007ffc c55ebb40,"      HADD2.F32 R27, -RZ, R27.H0_H0",0,22,7,Floating Point,458752,32,,,,,,,,,
118,00007ffc c55ebb50,"      FMUL.FTZ R28, R2, R9",0,23,17,Floating Point,458752,32,,,,,,,,,
119,00007ffc c55ebb60,"      FMUL.FTZ R27, R0, R27",0,22,10,Floating Point,458752,32,,,,,,,,,
120,00007ffc c55ebb70,"      FFMA.FTZ R7, R28, R27, R7",0,22,22,Floating Point,458752,32,,,,,,,,,
121,00007ffc c55ebb80,@P0   BRA 0x7ffcc55ec9d0,0,20,3,Control,458752,,,,,,,,,,
122,00007ffc c55ebb90,"      SHF.R.U32.HI R23, RZ, 0x1, R29",0,21,42,Integer,458752,32,,,,,,,,,
123,00007ffc c55ebba0,"      IADD3 R24, P0, P1, R14, R12, R23",0,21,57,Integer,458752,32,,,,,,,,,
124,00007ffc c55ebbb0,"      IADD3 R22, P2, P3, R20, R10, R23",0,22,7,Integer,458752,32,,,,,,,,,
125,00007ffc c55ebbc0,"      IADD3.X R25, PT, PT, R6, R13, RZ, P0, P1",0,22,10,Integer,458752,32,,,,,,,,,
126,00007ffc c55ebbd0,"      IADD3.X R23, PT, PT, R26, R11, RZ, P2, P3",0,23,10,Integer,458752,32,,,,,,,,,
127,00007ffc c55ebbe0,"      LDG.E.U8.CONSTANT R24, desc[UR12][R24.64]",0,23,14,Load/Store,458752,32,Global,Load,8,,3211264,,,,
128,00007ffc c55ebbf0,"      LDG.E.U8.CONSTANT R22, desc[UR12][R22.64]",0,22,16,Load/Store,458752,32,Global,Load,8,,3211264,,,,
129,00007ffc c55ebc00,"      VIADD R29, R3, 0x4",0,22,6,Integer,458752,32,,,,,,,,,
130,00007ffc c55ebc10,"      ISETP.GE.AND P0, PT, R29, R4, PT",0,22,68,Integer,458752,32,,,,,,,,,
131,00007ffc c55ebc20,"      SHF.R.U32.HI R9, RZ, 0x4, R24",0,23,83,Integer,458752,32,,,,,,,,,
132,00007ffc c55ebc30,"      SHF.R.U32.HI R27, RZ, 0x4, R22",0,23,21,Integer,458752,32,,,,,,,,,
133,00007ffc c55ebc40,"      F2FP.F16.E2M1.UNPACK_B R9, R9",0,22,13,Other,458752,32,,,,,,,,,
134,00007ffc c55ebc50,"      F2FP.F16.E2M1.UNPACK_B R27, R27",0,22,8,Other,458752,32,,,,,,,,,
135,00007ffc c55ebc60,"      HADD2.F32 R9, -RZ, R9.H0_H0",0,22,11,Floating Point,458752,32,,,,,,,,,
