#,Address,Source,Scoreboard Dependencies,Live Registers,Warp Stall Sampling (All Samples),Instruction Category,Instructions Executed,Avg. Predicated-On Threads Executed,Address Space,Access Operation,Access Size,L1 Wavefronts Shared Excessive,L2 Theoretical Sectors Global Excessive,Register Dependencies,Predicate Dependencies,Uniform Register Dependencies,Uniform Predicate Dependencies
136,00007ffc c55ebc70,"      HADD2.F32 R27, -RZ, R27.H0_H0",0,22,10,Floating Point,458752,32,,,,,,,,,
137,00007ffc c55ebc80,"      FMUL.FTZ R28, R2, R9",0,23,17,Floating Point,458752,32,,,,,,,,,
138,00007ffc c55ebc90,"      FMUL.FTZ R27, R0, R27",0,22,7,Floating Point,458752,32,,,,,,,,,
139,00007ffc c55ebca0,"      FFMA.FTZ R7, R28, R27, R7",0,22,31,Floating Point,458752,32,,,,,,,,,
140,00007ffc c55ebcb0,@P0   BRA 0x7ffcc55ec9d0,0,20,3,Control,458752,,,,,,,,,,
141,00007ffc c55ebcc0,"      SHF.R.U32.HI R23, RZ, 0x1, R29",0,21,47,Integer,458752,32,,,,,,,,,
142,00007ffc c55ebcd0,"      IADD3 R24, P0, P1, R14, R12, R23",0,21,64,Integer,458752,32,,,,,,,,,
143,00007ffc c55ebce0,"      IADD3.X R25, PT, PT, R6, R13, RZ, P0, P1",0,22,43,Integer,458752,32,,,,,,,,,
144,00007ffc c55ebcf0,"      IADD3 R22, P0, P1, R20, R10, R23",0,23,11,Integer,458752,32,,,,,,,,,
145,00007ffc c55ebd00,"      LDG.E.U8.CONSTANT R9, desc[UR12][R24.64]",0,23,19,Load/Store,458752,32,Global,Load,8,,3211264,,,,
146,00007ffc c55ebd10,"      IADD3.X R23, PT, PT, R26, R11, RZ, P0, P1",0,24,5,Integer,458752,32,,,,,,,,,
147,00007ffc c55ebd20,"      LDG.E.U8.CONSTANT R27, desc[UR12][R22.64]",0,25,22,Load/Store,458752,32,Global,Load,8,,3211264,,,,
148,00007ffc c55ebd30,"      LOP3.LUT R9, R9, 0xf, RZ, 0xc0, !PT",0,25,142,Integer,458752,32,,,,,,,,,
149,00007ffc c55ebd40,"      F2FP.F16.E2M1.UNPACK_B R9, R9",0,25,48,Other,458752,32,,,,,,,,,
150,00007ffc c55ebd50,"      HADD2.F32 R9, -RZ, R9.H0_H0",0,25,29,Floating Point,458752,32,,,,,,,,,
151,00007ffc c55ebd60,"      LOP3.LUT R27, R27, 0xf, RZ, 0xc0, !PT",0,25,3,Integer,458752,32,,,,,,,,,
152,00007ffc c55ebd70,"      FMUL.FTZ R28, R2, R9",0,26,25,Floating Point,458752,32,,,,,,,,,
153,00007ffc c55ebd80,"      VIADD R9, R3, 0x5",0,26,11,Integer,458752,32,,,,,,,,,
154,00007ffc c55ebd90,"      F2FP.F16.E2M1.UNPACK_B R27, R27",0,26,2,Other,458752,32,,,,,,,,,
155,00007ffc c55ebda0,"      ISETP.GE.AND P0, PT, R9, R4, PT",0,26,78,Integer,458752,32,,,,,,,,,
156,00007ffc c55ebdb0,"      HADD2.F32 R27, -RZ, R27.H0_H0",0,26,5,Floating Point,458752,32,,,,,,,,,
157,00007ffc c55ebdc0,"      FMUL.FTZ R27, R0, R27",0,26,21,Floating Point,458752,32,,,,,,,,,
158,00007ffc c55ebdd0,"      FFMA.FTZ R7, R28, R27, R7",0,26,28,Floating Point,458752,32,,,,,,,,,
159,00007ffc c55ebde0,@P0   BRA 0x7ffcc55ec9d0,0,24,29,Control,458752,,,,,,,,,,
160,00007ffc c55ebdf0,"      SHF.R.U32.HI R9, RZ, 0x1, R9",0,24,38,Integer,458752,32,,,,,,,,,
161,00007ffc c55ebe00,"      IADD3 R28, P0, P1, R14, R12, R9",0,25,61,Integer,458752,32,,,,,,,,,
162,00007ffc c55ebe10,"      IADD3.X R29, PT, PT, R6, R13, RZ, P0, P1",0,26,39,Integer,458752,32,,,,,,,,,
163,00007ffc c55ebe20,"      LDG.E.U8.CONSTANT R28, desc[UR12][R28.64]",0,26,24,Load/Store,458752,32,Global,Load,8,,3211264,,,,
164,00007ffc c55ebe30,"      SHF.R.U32.HI R27, RZ, 0x4, R28",0,26,129,Integer,458752,32,,,,,,,,,
165,00007ffc c55ebe40,"      IADD3 R28, P0, P1, R20, R10, R9",0,26,15,Integer,458752,32,,,,,,,,,
166,00007ffc c55ebe50,"      F2FP.F16.E2M1.UNPACK_B R9, R27",0,26,11,Other,458752,32,,,,,,,,,
167,00007ffc c55ebe60,"      IADD3.X R29, PT, PT, R26, R11, RZ, P0, P1",0,26,10,Integer,458752,32,,,,,,,,,
168,00007ffc c55ebe70,"      LDG.E.U8.CONSTANT R27, desc[UR12][R28.64]",0,27,31,Load/Store,458752,32,Global,Load,8,,3211264,,,,
169,00007ffc c55ebe80,"      HADD2.F32 R9, -RZ, R9.H0_H0",0,25,4,Floating Point,458752,32,,,,,,,,,
170,00007ffc c55ebe90,"      FMUL.FTZ R9, R2, R9",0,25,26,Floating Point,458752,32,,,,,,,,,
171,00007ffc c55ebea0,"      SHF.R.U32.HI R27, RZ, 0x4, R27",0,25,139,Integer,458752,32,,,,,,,,,
172,00007ffc c55ebeb0,"      F2FP.F16.E2M1.UNPACK_B R27, R27",0,25,43,Other,458752,32,,,,,,,,,
173,00007ffc c55ebec0,"      HADD2.F32 R27, -RZ, R27.H0_H0",0,25,14,Floating Point,458752,32,,,,,,,,,
174,00007ffc c55ebed0,"      FMUL.FTZ R27, R0, R27",0,25,24,Floating Point,458752,32,,,,,,,,,
175,00007ffc c55ebee0,"      FFMA.FTZ R7, R9, R27, R7",0,25,15,Floating Point,458752,32,,,,,,,,,
176,00007ffc c55ebef0,"      VIADD R9, R3, 0x6",0,24,7,Integer,458752,32,,,,,,,,,
177,00007ffc c55ebf00,"      ISETP.GE.AND P0, PT, R9, R4, PT",0,24,62,Integer,458752,32,,,,,,,,,
178,00007ffc c55ebf10,@P0   BRA 0x7ffcc55ec9d0,0,23,50,Control,458752,,,,,,,,,,
179,00007ffc c55ebf20,"      LDG.E.U8.CONSTANT R24, desc[UR12][R24.64+0x1]",0,23,23,Load/Store,458752,32,Global,Load,8,,3211264,,,,
180,00007ffc c55ebf30,"      LDG.E.U8.CONSTANT R22, desc[UR12][R22.64+0x1]",0,22,10,Load/Store,458752,32,Global,Load,8,,3211264,,,,
181,00007ffc c55ebf40,"      VIADD R29, R3, 0x7",0,22,2,Integer,458752,32,,,,,,,,,
182,00007ffc c55ebf50,"      ISETP.GE.AND P0, PT, R29, R4, PT",0,22,57,Integer,458752,32,,,,,,,,,
183,00007ffc c55ebf60,"      LOP3.LUT R9, R24, 0xf, RZ, 0xc0, !PT",0,23,87,Integer,458752,32,,,,,,,,,
184,00007ffc c55ebf70,"      LOP3.LUT R27, R22, 0xf, RZ, 0xc0, !PT",0,23,30,Integer,458752,32,,,,,,,,,
185,00007ffc c55ebf80,"      F2FP.F16.E2M1.UNPACK_B R9, R9",0,22,12,Other,458752,32,,,,,,,,,
186,00007ffc c55ebf90,"      F2FP.F16.E2M1.UNPACK_B R27, R27",0,22,8,Other,458752,32,,,,,,,,,
187,00007ffc c55ebfa0,"      HADD2.F32 R9, -RZ, R9.H0_H0",0,22,10,Floating Point,458752,32,,,,,,,,,
188,00007ffc c55ebfb0,"      HADD2.F32 R27, -RZ, R27.H0_H0",0,22,11,Floating Point,458752,32,,,,,,,,,
189,00007ffc c55ebfc0,"      FMUL.FTZ R28, R2, R9",0,23,15,Floating Point,458752,32,,,,,,,,,
190,00007ffc c55ebfd0,"      FMUL.FTZ R27, R0, R27",0,22,6,Floating Point,458752,32,,,,,,,,,
191,00007ffc c55ebfe0,"      FFMA.FTZ R7, R28, R27, R7",0,22,24,Floating Point,458752,32,,,,,,,,,
192,00007ffc c55ebff0,@P0   BRA 0x7ffcc55ec9d0,0,20,2,Control,458752,,,,,,,,,,
193,00007ffc c55ec000,"      SHF.R.U32.HI R23, RZ, 0x1, R29",0,21,33,Integer,458752,32,,,,,,,,,
194,00007ffc c55ec010,"      IADD3 R24, P0, P1, R14, R12, R23",0,21,52,Integer,458752,32,,,,,,,,,
195,00007ffc c55ec020,"      IADD3 R22, P2, P3, R20, R10, R23",0,22,4,Integer,458752,32,,,,,,,,,
196,00007ffc c55ec030,"      IADD3.X R25, PT, PT, R6, R13, RZ, P0, P1",0,22,5,Integer,458752,32,,,,,,,,,
197,00007ffc c55ec040,"      IADD3.X R23, PT, PT, R26, R11, RZ, P2, P3",0,23,13,Integer,458752,32,,,,,,,,,
198,00007ffc c55ec050,"      LDG.E.U8.CONSTANT R24, desc[UR12][R24.64]",0,23,15,Load/Store,458752,32,Global,Load,8,,3211264,,,,
199,00007ffc c55ec060,"      LDG.E.U8.CONSTANT R22, desc[UR12][R22.64]",0,22,18,Load/Store,458752,32,Global,Load,8,,3211264,,,,
200,00007ffc c55ec070,"      VIADD R29, R3, 0x8",0,22,3,Integer,458752,32,,,,,,,,,
201,00007ffc c55ec080,"      ISETP.GE.AND P0, PT, R29, R4, PT",0,22,54,Integer,458752,32,,,,,,,,,
202,00007ffc c55ec090,"      SHF.R.U32.HI R9, RZ, 0x4, R24",0,23,87,Integer,458752,32,,,,,,,,,
203,00007ffc c55ec0a0,"      SHF.R.U32.HI R27, RZ, 0x4, R22",0,23,19,Integer,458752,32,,,,,,,,,
204,00007ffc c55ec0b0,"      F2FP.F16.E2M1.UNPACK_B R9, R9",0,22,16,Other,458752,32,,,,,,,,,
205,00007ffc c55ec0c0,"      F2FP.F16.E2M1.UNPACK_B R27, R27",0,22,11,Other,458752,32,,,,,,,,,
206,00007ffc c55ec0d0,"      HADD2.F32 R9, -RZ, R9.H0_H0",0,22,18,Floating Point,458752,32,,,,,,,,,
207,00007ffc c55ec0e0,"      HADD2.F32 R27, -RZ, R27.H0_H0",0,22,8,Floating Point,458752,32,,,,,,,,,
208,00007ffc c55ec0f0,"      FMUL.FTZ R28, R2, R9",0,23,19,Floating Point,458752,32,,,,,,,,,
209,00007ffc c55ec100,"      FMUL.FTZ R27, R0, R27",0,22,10,Floating Point,458752,32,,,,,,,,,
210,00007ffc c55ec110,"      FFMA.FTZ R7, R28, R27, R7",0,22,27,Floating Point,458752,32,,,,,,,,,
211,00007ffc c55ec120,@P0   BRA 0x7ffcc55ec9d0,0,20,6,Control,458752,,,,,,,,,,
212,00007ffc c55ec130,"      SHF.R.U32.HI R25, RZ, 0x1, R29",0,21,26,Integer,458752,32,,,,,,,,,
213,00007ffc c55ec140,"      IADD3 R22, P0, P1, R14, R12, R25",0,21,47,Integer,458752,32,,,,,,,,,
214,00007ffc c55ec150,"      IADD3.X R23, PT, PT, R6, R13, RZ, P0, P1",0,22,51,Integer,458752,32,,,,,,,,,
215,00007ffc c55ec160,"      IADD3 R24, P0, P1, R20, R10, R25",0,23,14,Integer,458752,32,,,,,,,,,
216,00007ffc c55ec170,"      LDG.E.U8.CONSTANT R9, desc[UR12][R22.64]",0,23,13,Load/Store,458752,32,Global,Load,8,,3211264,,,,
217,00007ffc c55ec180,"      IADD3.X R25, PT, PT, R26, R11, RZ, P0, P1",0,24,2,Integer,458752,32,,,,,,,,,
218,00007ffc c55ec190,"      LDG.E.U8.CONSTANT R27, desc[UR12][R24.64]",0,25,21,Load/Store,458752,32,Global,Load,8,,3211264,,,,
219,00007ffc c55ec1a0,"      LOP3.LUT R9, R9, 0xf, RZ, 0xc0, !PT",0,25,164,Integer,458752,32,,,,,,,,,
220,00007ffc c55ec1b0,"      F2FP.F16.E2M1.UNPACK_B R9, R9",0,25,46,Other,458752,32,,,,,,,,,
221,00007ffc c55ec1c0,"      HADD2.F32 R9, -RZ, R9.H0_H0",0,25,19,Floating Point,458752,32,,,,,,,,,
222,00007ffc c55ec1d0,"      LOP3.LUT R27, R27, 0xf, RZ, 0xc0, !PT",0,25,4,Integer,458752,32,,,,,,,,,
223,00007ffc c55ec1e0,"      FMUL.FTZ R28, R2, R9",0,26,21,Floating Point,458752,32,,,,,,,,,
224,00007ffc c55ec1f0,"      VIADD R9, R3, 0x9",0,26,2,Integer,458752,32,,,,,,,,,
225,00007ffc c55ec200,"      F2FP.F16.E2M1.UNPACK_B R27, R27",0,26,8,Other,458752,32,,,,,,,,,
226,00007ffc c55ec210,"      ISETP.GE.AND P0, PT, R9, R4, PT",0,26,71,Integer,458752,32,,,,,,,,,
227,00007ffc c55ec220,"      HADD2.F32 R27, -RZ, R27.H0_H0",0,26,5,Floating Point,458752,32,,,,,,,,,
228,00007ffc c55ec230,"      FMUL.FTZ R27, R0, R27",0,26,34,Floating Point,458752,32,,,,,,,,,
229,00007ffc c55ec240,"      FFMA.FTZ R7, R28, R27, R7",0,26,19,Floating Point,458752,32,,,,,,,,,
230,00007ffc c55ec250,@P0   BRA 0x7ffcc55ec9d0,0,24,15,Control,458752,,,,,,,,,,
231,00007ffc c55ec260,"      SHF.R.U32.HI R9, RZ, 0x1, R9",0,24,27,Integer,458752,32,,,,,,,,,
232,00007ffc c55ec270,"      IADD3 R28, P0, P1, R14, R12, R9",0,25,53,Integer,458752,32,,,,,,,,,
233,00007ffc c55ec280,"      IADD3.X R29, PT, PT, R6, R13, RZ, P0, P1",0,26,48,Integer,458752,32,,,,,,,,,
234,00007ffc c55ec290,"      LDG.E.U8.CONSTANT R28, desc[UR12][R28.64]",0,26,26,Load/Store,458752,32,Global,Load,8,,3211264,,,,
235,00007ffc c55ec2a0,"      SHF.R.U32.HI R27, RZ, 0x4, R28",0,26,171,Integer,458752,32,,,,,,,,,
236,00007ffc c55ec2b0,"      IADD3 R28, P0, P1, R20, R10, R9",0,26,7,Integer,458752,32,,,,,,,,,
237,00007ffc c55ec2c0,"      F2FP.F16.E2M1.UNPACK_B R9, R27",0,26,15,Other,458752,32,,,,,,,,,
238,00007ffc c55ec2d0,"      IADD3.X R29, PT, PT, R26, R11, RZ, P0, P1",0,26,7,Integer,458752,32,,,,,,,,,
239,00007ffc c55ec2e0,"      LDG.E.U8.CONSTANT R27, desc[UR12][R28.64]",0,27,16,Load/Store,458752,32,Global,Load,8,,3211264,,,,
240,00007ffc c55ec2f0,"      HADD2.F32 R9, -RZ, R9.H0_H0",0,25,8,Floating Point,458752,32,,,,,,,,,
241,00007ffc c55ec300,"      FMUL.FTZ R9, R2, R9",0,25,32,Floating Point,458752,32,,,,,,,,,
242,00007ffc c55ec310,"      SHF.R.U32.HI R27, RZ, 0x4, R27",0,25,144,Integer,458752,32,,,,,,,,,
243,00007ffc c55ec320,"      F2FP.F16.E2M1.UNPACK_B R27, R27",0,25,38,Other,458752,32,,,,,,,,,
244,00007ffc c55ec330,"      HADD2.F32 R27, -RZ, R27.H0_H0",0,25,25,Floating Point,458752,32,,,,,,,,,
245,00007ffc c55ec340,"      FMUL.FTZ R27, R0, R27",0,25,25,Floating Point,458752,32,,,,,,,,,
246,00007ffc c55ec350,"      FFMA.FTZ R7, R9, R27, R7",0,25,21,Floating Point,458752,32,,,,,,,,,
247,00007ffc c55ec360,"      VIADD R9, R3, 0xa",0,24,2,Integer,458752,32,,,,,,,,,
248,00007ffc c55ec370,"      ISETP.GE.AND P0, PT, R9, R4, PT",0,24,70,Integer,458752,32,,,,,,,,,
249,00007ffc c55ec380,@P0   BRA 0x7ffcc55ec9d0,0,23,63,Control,458752,,,,,,,,,,
250,00007ffc c55ec390,"      LDG.E.U8.CONSTANT R22, desc[UR12][R22.64+0x1]",0,23,16,Load/Store,458752,32,Global,Load,8,,3211264,,,,
251,00007ffc c55ec3a0,"      LDG.E.U8.CONSTANT R24, desc[UR12][R24.64+0x1]",0,22,25,Load/Store,458752,32,Global,Load,8,,3211264,,,,
252,00007ffc c55ec3b0,"      VIADD R29, R3, 0xb",0,22,6,Integer,458752,32,,,,,,,,,
253,00007ffc c55ec3c0,"      ISETP.GE.AND P0, PT, R29, R4, PT",0,22,65,Integer,458752,32,,,,,,,,,
254,00007ffc c55ec3d0,"      LOP3.LUT R9, R22, 0xf, RZ, 0xc0, !PT",0,23,94,Integer,458752,32,,,,,,,,,
255,00007ffc c55ec3e0,"      LOP3.LUT R27, R24, 0xf, RZ, 0xc0, !PT",0,23,33,Integer,458752,32,,,,,,,,,
256,00007ffc c55ec3f0,"      F2FP.F16.E2M1.UNPACK_B R9, R9",0,22,8,Other,458752,32,,,,,,,,,
257,00007ffc c55ec400,"      F2FP.F16.E2M1.UNPACK_B R27, R27",0,22,16,Other,458752,32,,,,,,,,,
258,00007ffc c55ec410,"      HADD2.F32 R9, -RZ, R9.H0_H0",0,22,17,Floating Point,458752,32,,,,,,,,,
259,00007ffc c55ec420,"      HADD2.F32 R27, -RZ, R27.H0_H0",0,22,9,Floating Point,458752,32,,,,,,,,,
260,00007ffc c55ec430,"      FMUL.FTZ R28, R2, R9",0,23,16,Floating Point,458752,32,,,,,,,,,
261,00007ffc c55ec440,"      FMUL.FTZ R27, R0, R27",0,22,12,Floating Point,458752,32,,,,,,,,,
262,00007ffc c55ec450,"      FFMA.FTZ R7, R28, R27, R7",0,22,20,Floating Point,458752,32,,,,,,,,,
263,00007ffc c55ec460,@P0   BRA 0x7ffcc55ec9d0,0,20,4,Control,458752,,,,,,,,,,
264,00007ffc c55ec470,"      SHF.R.U32.HI R23, RZ, 0x1, R29",0,21,35,Integer,458752,32,,,,,,,,,
265,00007ffc c55ec480,"      IADD3 R24, P0, P1, R14, R12, R23",0,21,62,Integer,458752,32,,,,,,,,,
266,00007ffc c55ec490,"      IADD3 R22, P2, P3, R20, R10, R23",0,22,9,Integer,458752,32,,,,,,,,,
267,00007ffc c55ec4a0,"      IADD3.X R25, PT, PT, R6, R13, RZ, P0, P1",0,22,12,Integer,458752,32,,,,,,,,,
268,00007ffc c55ec4b0,"      IADD3.X R23, PT, PT, R26, R11, RZ, P2, P3",0,23,12,Integer,458752,32,,,,,,,,,
269,00007ffc c55ec4c0,"      LDG.E.U8.CONSTANT R24, desc[UR12][R24.64]",0,23,19,Load/Store,458752,32,Global,Load,8,,3211264,,,,
270,00007ffc c55ec4d0,"      LDG.E.U8.CONSTANT R22, desc[UR12][R22.64]",0,22,20,Load/Store,458752,32,Global,Load,8,,3211264,,,,
